"","x"
"116",230873.466460731
"117",177655.182329252
"118",155546.927881133
"119",142558.456435918
"120",188336.653543782
"121",151370.539633658
"122",140851.969574531
"123",270821.921817867
"124",220433.836967075
"125",151832.254562557
"126",NA
"127",77760.2750785516
"128",167367.934719557
"129",97851.6057427746
"130",143106.394680795
"131",81386.3986995549
"132",125751.857704571
"133",124504.939406319
"134",NA
"135",116581.758059353
"136",258177.236204538
"137",205923.054410207
"138",223053.270067545
"139",194217.950017056
"140",172290.943525225
"141",44664.5040456896
"142",116369.999310358
"143",78534.9346030509
"144",307506.398338795
"145",216161.245597605
"146",164701.947029838
"147",175064.790266661
"148",186998.345692695
"149",171990.444274911
"150",120285.683598741
"151",119890.575071372
"152",190722.178204325
"153",146896.425298689
"154",141714.913480134
"155",85164.5771161871
"156",62695.9511985334
"157",90937.2321100564
"158",116784.1918655
"159",130140.445261654
"160",161939.812240263
"161",127090.612013896
"162",146565.58975604
"163",240864.304342157
"164",190972.220747032
"165",134700.745998936
"166",173279.325851491
"167",184042.777788444
"168",291172.687013468
"169",169213.650077405
"170",352763.989354929
"171",238442.464038968
"172",252884.675533765
"173",166439.795699586
"174",177700.373729976
"175",175831.756711273
"176",156966.605828766
"177",208180.727222854
"178",187898.247488453
"179",173539.628637375
"180",233630.738411744
"181",156536.295793044
"182",253572.689420367
"183",223496.818951195
"184",224692.638881999
"185",201205.97954184
"186",162113.673777519
"187",165104.353464495
"188",128497.323248433
"189",134254.901830033
"190",120173.277957033
"191",120587.841424201
"192",93490.3036656893
"193",98601.9077721673
"194",147254.791570147
"195",142791.901664739
"196",141040.568752227
"197",148190.544989392
"198",140132.825414538
"199",136635.863855952
"200",139989.316660292
"201",420178.683357039
"202",391131.161329366
"203",393582.996096643
"204",494780.883685552
"205",344527.255471226
"206",337253.070597948
"207",378681.735484223
"208",368548.063931506
"209",322653.604375566
"210",368100.779654318
"211",254965.317184241
"212",399202.723199159
"213",281800.203282813
"214",241197.935534812
"215",213090.780238151
"216",213730.321940334
"217",218521.936408149
"218",469637.158872157
"219",382920.581375757
"220",357787.372956026
"221",312627.313128229
"222",318865.398169024
"223",200356.157880159
"224",175773.625088477
"225",174757.104025511
"226",175294.499792826
"227",174170.952342626
"228",186118.173462673
"229",190071.970744191
"230",184654.608670058
"231",172773.27939438
"232",274172.422921273
"233",178604.355216598
"234",171313.577997121
"235",164164.366522784
"236",258597.305316169
"237",174586.42347481
"238",344594.888491694
"239",296633.460268504
"240",269944.516633647
"241",287515.204119437
"242",248437.89899329
"243",229549.582823082
"244",268061.428285378
"245",251015.372511916
"246",214303.319297226
"247",229019.100257635
"248",201839.84313144
"249",251851.01374239
"250",210662.042727734
"251",269946.447368792
"252",235039.353590313
"253",273873.880713857
"254",222026.694757996
"255",209843.847240225
"256",184379.349321981
"257",168720.528333164
"258",141996.158811071
"259",221352.611970196
"260",245327.058376419
"261",172978.454994896
"262",134014.141214006
"263",166150.861824785
"264",197937.017857668
"265",235712.789179802
"266",187454.029091723
"267",166626.874839787
"268",178676.724669821
"269",167840.124436913
"270",NA
"271",119197.72355912
"272",136683.728316173
"273",124303.658733608
"274",125582.926022055
"275",142464.227011637
"276",115308.037970949
"277",321290.550840766
"278",262823.479433177
"279",299001.07725103
"280",206686.256677219
"281",188906.821872552
"282",180255.386494923
"283",187665.97612412
"284",345776.706047191
"285",218587.985192745
"286",210829.717913057
"287",198178.236866405
"288",225208.658352843
"289",149775.012657152
"290",161867.021001882
"291",212298.214535501
"292",118937.895588211
"293",152295.133858256
"294",208469.433059601
"295",163170.378972586
"296",119930.14912966
"297",119511.728044163
"298",129525.881737029
"299",140730.864262356
"300",155800.78673307
"301",153864.70792332
"302",193220.572954536
"303",178002.334426978
"304",108382.352749269
"305",193132.227843674
"306",185022.482084319
"307",215457.016748482
"308",145789.101556055
"309",172141.32852331
"310",153567.112946197
"311",127891.470619483
"312",140169.533263419
"313",115202.78639911
"314",143381.200438712
"315",141191.625916231
"316",96952.8703942097
"317",110764.300785595
"318",144519.115918348
"319",NA
"320",172052.360286051
"321",130142.514961489
"322",75522.5594145155
"323",141769.370066581
"324",66892.8787290565
"325",146574.792994903
"326",100706.822972155
"327",158615.445509495
"328",35040.329848066
"329",105999.445995879
"330",45712.2507793986
"331",213997.243379278
"332",166353.263570658
"333",141245.140755647
"334",167964.629509285
"335",141450.585636173
"336",95572.1557049111
"337",151987.97717856
"338",115952.328310177
"339",109804.827168407
"340",88224.473249556
"341",135296.677987217
"342",113270.109433794
"343",149157.002663781
"344",148158.691500976
"345",140816.435926723
"346",143711.135763014
"347",148901.680887884
"348",101864.431387625
"349",102297.462893495
"350",126393.573377468
"351",69906.1846273758
"352",111142.297715323
"353",136376.501405774
"354",88279.9330643114
"355",NA
"356",98643.2910263649
"357",108020.850631083
"358",197749.373705394
"359",145078.808980871
"360",31737.4060065992
"361",90273.2830848516
"362",147629.092777559
"363",4706.48273857301
"364",127057.487666293
"365",114054.199705636
"366",87590.5376579817
"367",111614.455710527
"368",149117.682180193
"369",146699.538658637
"370",153357.815148536
"371",138321.741165706
"372",94354.3327121088
"373",133536.908172987
"374",120473.39492499
"375",142772.494781483
"376",146716.090390512
"377",83981.8928401443
"378",129670.103284051
"379",100902.500019523
"380",158934.361470062
"381",131929.999680309
"382",73249.3743740263
"383",148749.23597832
"384",119331.107848072
"385",140113.700008076
"386",159504.029405633
"387",104032.240520119
"388",NA
"389",NA
"390",115631.797239408
"391",149370.825399126
"392",113198.022099018
"393",127718.841667055
"394",172632.288335524
"395",132336.253468515
"396",206918.587639263
"397",NA
"398",NA
"399",NA
"400",139620.741604225
"401",NA
"402",301753.1768906
"403",298596.082167229
"404",298625.911713901
"405",361439.166510435
"406",363222.152547042
"407",220683.342778097
"408",284482.430834355
"409",204024.238929104
"410",219518.823145506
"411",265845.38624647
"412",169470.107568778
"413",242306.49868385
"414",162720.412648492
"415",208426.663054576
"416",188649.381503521
"417",210368.856944084
"418",199422.560552614
"419",139629.432310816
"420",146564.122621216
"421",248829.343154016
"422",247238.449814536
"423",193332.971450176
"424",206730.747659407
"425",245949.95181966
"426",298029.56044427
"427",209404.87685315
"428",249736.760218281
"429",161242.044578146
"430",120141.625829775
"431",125449.845924432
"432",96491.5709147673
"433",135031.833986357
"434",120591.699710578
"435",126216.810985565
"436",115639.64821285
"437",121193.994013401
"438",114167.261384348
"439",156022.129027128
"440",166261.3969811
"441",198669.560440575
"442",172760.139446851
"443",214283.047179712
"444",167202.346154948
"445",207120.743825878
"446",198639.091280624
"447",212535.038170992
"448",110919.091462582
"449",138730.211206867
"450",122509.064208775
"451",221251.085914011
"452",303013.998394756
"453",140376.153449152
"454",64866.5920768827
"455",364149.123586285
"456",NA
"457",224338.050309958
"458",130857.634076187
"459",144934.259650158
"460",159152.763473784
"461",400590.360975739
"462",359364.178923961
"463",187498.47610603
"464",235002.026402945
"465",197636.573417356
"466",388831.552074964
"467",135184.563953324
"468",139328.877070757
"469",119841.260074324
"470",91019.0609891802
"471",127130.173874799
"472",121774.826241777
"473",200968.094766497
"474",183856.834620881
"475",167049.06311678
"476",206895.305147303
"477",175640.977498907
"478",171644.206257396
"479",289085.649230482
"480",221759.452223161
"481",172852.573808877
"482",189723.952300802
"483",250768.502034714
"484",386184.070771529
"485",411793.430543344
"486",173389.320843398
"487",163760.402517893
"488",204445.181152104
"489",249621.94144048
"490",192989.159037013
"491",239492.328508952
"492",214363.924910883
"493",162698.511036491
"494",170000.124715513
"495",134453.084541083
"496",347516.229898967
"497",160483.574810522
"498",265788.055078449
"499",139114.477643254
"500",111005.722388912
"501",111353.668305732
"502",96898.2736180685
"503",106683.134122091
"504",107539.077830218
"505",146343.74253172
"506",148283.118693061
"507",289710.321779198
"508",399204.444764341
"509",401731.596856354
"510",418034.782028269
"511",463390.114601161
"512",377623.3575257
"513",291695.399384202
"514",346132.916526517
"515",478215.559724271
"516",260879.185290033
"517",348604.934276943
"518",349419.030472058
"519",329759.435525005
"520",206251.893565661
"521",369297.461690774
"522",225771.152552867
"523",212039.038332986
"524",200916.55941198
"525",228528.45330859
"526",205548.87976279
"527",187567.198520628
"528",166150.84295902
"529",191757.189152788
"530",214233.652162631
"531",222721.902968015
"532",214835.847584184
"533",169681.411921346
"534",249401.596541465
"535",179915.021835798
"536",270621.608709652
"537",344985.845145494
"538",321644.253647829
"539",305742.682273954
"540",325833.030008751
"541",316287.016655047
"542",263634.50116522
"543",238901.428329472
"544",258515.83309977
"545",250727.268266138
"546",207908.751583506
"547",238113.322407384
"548",198629.283308711
"549",190761.129142632
"550",198787.592273541
"551",149229.951716605
"552",175645.861097011
"553",179752.679721435
"554",185031.338377012
"555",205987.318616046
"556",191155.316659883
"557",196445.516206727
"558",118352.579457721
"559",144724.052832249
"560",128605.007698997
"561",107704.024349687
"562",201925.925535283
"563",153224.28564553
"564",269784.776341777
"565",365474.053513016
"566",181864.716063506
"567",159317.456890688
"568",177728.754899419
"569",177864.976235335
"570",278106.842680904
"571",260446.549748278
"572",296506.64597809
"573",275180.749828615
"574",207356.74355703
"575",221033.089176168
"576",204680.332561072
"577",209681.857411561
"578",314100.120060108
"579",221452.43686192
"580",274193.590154486
"581",305445.088058823
"582",203600.884072413
"583",186302.278247127
"584",183444.662524452
"585",213268.345371467
"586",145181.311974078
"587",150829.124186982
"588",132231.02869928
"589",147515.867672775
"590",183609.341446337
"591",NA
"592",122172.707797736
"593",142820.80871298
"594",87292.8954056029
"595",156207.101870454
"596",102344.822068404
"597",117023.555838414
"598",208630.382330101
"599",122526.786032214
"600",165419.679928129
"601",173631.814942049
"602",131040.842995414
"603",101401.358242035
"604",142893.787828014
"605",84840.6134081438
"606",129641.664040416
"607",NA
"608",149034.585857759
"609",NA
"610",116016.10247655
"611",83564.813652758
"612",128612.271802092
"613",128348.53909118
"614",177863.947594525
"615",171441.196381897
"616",131792.000824435
"617",143320.107942031
"618",119598.629154922
"619",143036.863748582
"620",121407.225350913
"621",132004.622648879
"622",137517.116386512
"623",142417.729661138
"624",109306.908280561
"625",114988.545734783
"626",86207.7877952395
"627",121186.664115383
"628",98194.5481892497
"629",76161.0718089999
"630",131453.760515599
"631",86271.6724806334
"632",118202.61429925
"633",173077.919798532
"634",109350.769543454
"635",147412.364282452
"636",61620.6621009838
"637",104357.796449364
"638",161736.913516243
"639",36716.736767867
"640",23208.5486480924
"641",103586.523069131
"642",141302.267973719
"643",69623.14532894
"644",132897.306905486
"645",114235.750200965
"646",38808.5124741262
"647",213651.162676193
"648",122854.277645528
"649",97252.8730235987
"650",131625.680393112
"651",150514.952141318
"652",145289.863809345
"653",130453.58232391
"654",122847.967165557
"655",180786.939275493
"656",120612.63792244
"657",176488.430883875
"658",109118.585260062
"659",127930.608870584
"660",129803.728156866
"661",NA
"662",121150.910322427
"663",NA
"664",188946.387582657
"665",141323.817923255
"666",141191.428926219
"667",177290.246343232
"668",145671.676602636
"669",103652.518338327
"670",150120.732520471
"671",120385.745538971
"672",114592.597247836
"673",122047.924236212
"674",120856.406025765
"675",93935.2706023428
"676",21748.5202607962
"677",117746.119624112
"678",139108.69477459
"679",154457.13415509
"680",145667.332978273
"681",138470.342999832
"682",128672.76299631
"683",129840.400292211
"684",140878.913138386
"685",146249.620358256
"686",191622.550384184
"687",123735.114380023
"688",134849.89094631
"689",167962.14525931
"690",216159.433289757
"691",109471.719885275
"692",190718.633285823
"693",171006.368101959
"694",103421.466179998
"695",143464.83552292
"696",278958.555768637
"697",217926.28922347
"698",213672.688925294
"699",201164.317932834
"700",168586.052862974
"701",228481.310302868
"702",376458.722998164
"703",352581.271789751
"704",239074.778155962
"705",165827.302188493
"706",161676.578770301
"707",228798.922533917
"708",200715.084778645
"709",201022.276210336
"710",215391.663879311
"711",145962.969939
"712",155832.43897531
"713",131654.322076029
"714",220312.949462223
"715",252617.491832463
"716",306224.970154947
"717",239721.103172358
"718",212639.236731588
"719",148951.536307951
"720",225257.880288775
"721",191736.806793923
"722",215036.598470764
"723",194321.60304639
"724",123697.089030742
"725",105057.024782001
"726",157036.056191693
"727",151550.699760672
"728",160758.26956133
"729",NA
"730",NA
"731",NA
"732",90588.3105603204
"733",131100.676994335
"734",NA
"735",101645.495740435
"736",99280.2296825353
"737",106061.895488242
"738",157761.822878366
"739",166327.422038296
"740",160276.160172001
"741",159560.131272476
"742",217372.900922982
"743",161051.001652635
"744",193356.642568055
"745",138789.122060589
"746",165367.196819544
"747",214716.908002122
"748",253871.585137862
"749",238078.184653404
"750",114091.204229631
"751",120520.828264803
"752",124737.671234453
"753",100851.141918407
"754",135121.544932079
"755",82539.3487976501
"756",171681.117334272
"757",NA
"758",NA
"759",NA
"760",86838.3769232785
"761",365567.567260267
"762",326617.09196383
"763",259009.41411816
"764",195754.560194889
"765",NA
"766",169070.668453044
"767",192913.410608622
"768",279168.903323679
"769",230542.231481013
"770",144884.062757277
"771",198130.727993712
"772",169059.581665519
"773",189421.493626153
"774",246617.383656674
"775",237252.037427434
"776",249493.840108708
"777",304243.231406922
"778",182972.754697156
"779",108448.950604308
"780",173612.787372657
"781",138073.314293608
"782",128960.696207899
"783",108413.048289564
"784",115321.34289432
"785",125712.420981638
"786",139651.862771929
"787",120826.99280868
"788",115493.900712838
"789",115874.835392757
"790",126144.768303093
"791",106495.014352122
"792",188786.179458295
"793",152360.141260326
"794",167238.670706038
"795",189977.101404889
"796",186407.368773438
"797",221487.778859737
"798",167031.20846834
"799",166712.019804672
"800",188902.768057614
"801",230731.681210061
"802",256069.159600892
"803",387088.152740246
"804",458008.812155044
"805",211851.20448345
"806",349827.308464672
"807",373252.656239894
"808",434374.19097043
"809",154545.152593317
"810",181147.23241437
"811",213098.609307954
"812",216199.152462279
"813",166523.426755812
"814",161610.967097338
"815",201119.760375983
"816",199134.31258605
"817",194709.881385663
"818",133001.556580996
"819",142583.787817664
"820",118223.529499356
"821",162085.61306333
"822",181701.957479485
"823",109097.261595688
"824",137009.410035455
"825",155694.157006047
"826",129349.703409901
"827",386746.933108227
"828",282027.945233041
"829",328108.820424711
"830",440387.192054225
"831",348214.396719771
"832",420958.3319748
"833",454193.695599514
"834",394540.443642775
"835",442550.694498824
"836",260711.202222917
"837",379587.173200395
"838",376569.68255764
"839",359518.934770652
"840",339633.25627955
"841",319281.205296061
"842",257105.17449826
"843",239865.934711728
"844",239366.809452956
"845",212472.904954377
"846",215214.257912257
"847",210820.416268486
"848",231460.148980379
"849",335718.066370182
"850",210898.894234611
"851",216870.016397388
"852",179216.370239463
"853",171523.699151537
"854",181406.640100795
"855",169297.771756039
"856",187274.891609692
"857",195863.218748638
"858",177433.014258257
"859",174168.275672195
"860",183996.846417467
"861",237110.313587754
"862",178726.427456365
"863",191289.133005718
"864",173925.710440483
"865",206571.291944295
"866",171870.720090097
"867",210839.356091384
"868",223621.931030428
"869",182992.818648543
"870",171104.62382357
"871",335524.562788804
"872",401832.225676093
"873",325872.54731566
"874",281132.276913188
"875",309587.110035369
"876",330817.722757697
"877",206408.769564478
"878",250507.285423479
"879",220787.326541542
"880",402642.000606955
"881",205777.585202365
"882",235336.510036394
"883",228733.745695274
"884",226211.475545759
"885",228350.316410534
"886",206655.088735397
"887",195580.128043318
"888",236445.471461517
"889",NA
"890",318744.297094864
"891",282507.813957735
"892",240269.157452717
"893",263961.863446534
"894",135309.35136564
"895",151979.363219645
"896",163685.953003642
"897",190745.020120783
"898",193015.964001486
"899",134576.473446919
"900",109846.701674265
"901",156950.879806488
"902",269323.718849375
"903",167802.991259344
"904",175673.420686512
"905",224488.559421236
"906",186564.017827651
"907",209946.835920281
"908",233079.974135855
"909",214376.522591918
"910",174358.597453721
"911",181798.569454624
"912",193830.690079669
"913",280793.740103818
"914",324956.688556287
"915",235407.547296098
"916",261051.551816738
"917",324947.186497162
"918",129818.349779944
"919",207624.177814044
"920",146150.771117422
"921",163093.622316877
"922",173442.613353718
"923",191436.820780696
"924",229958.600516958
"925",162080.264503976
"926",137057.629283675
"927",125750.247644869
"928",NA
"929",114094.792518666
"930",115007.778779352
"931",147261.164611568
"932",115587.31128068
"933",163288.621108383
"934",157812.702486359
"935",215098.071388622
"936",131307.547978162
"937",218036.921479239
"938",114767.520021987
"939",67088.1339586856
"940",51828.1350539093
"941",129751.875923553
"942",125074.616334533
"943",143046.702416641
"944",119088.665146686
"945",157422.267257278
"946",145367.025841617
"947",132406.542711949
"948",147313.075834239
"949",119306.109785875
"950",162573.020763766
"951",112429.099278785
"952",150576.36863101
"953",127802.017376721
"954",166760.395231296
"955",129127.39839263
"956",131874.636506526
"957",133820.381432141
"958",127354.746437349
"959",132449.212173846
"960",118130.466131649
"961",149342.761228711
"962",116261.530849756
"963",111864.875504973
"964",118691.224684957
"965",230008.952735609
"966",161132.286441151
"967",133420.916978824
"968",171661.099811185
"969",118411.105676216
"970",144540.555612035
"971",91417.8933587474
"972",135956.627023974
"973",135987.659025548
"974",136498.228306742
"975",152241.013920608
"976",NA
"977",101311.120667073
"978",112478.564985647
"979",110042.381712975
"980",133626.390630325
"981",113439.873703598
"982",92123.6871628162
"983",111693.635527328
"984",126527.533351037
"985",76956.7298063237
"986",131436.630255088
"987",195678.331680223
"988",135999.705267003
"989",109948.249558198
"990",159042.469084326
"991",125926.820472218
"992",184739.059238182
"993",NA
"994",NA
"995",127897.925136914
"996",165258.827079818
"997",138291.313271834
"998",134340.313522672
"999",116163.132546238
"1000",148861.74816004
"1001",129370.300948355
"1002",135101.773706488
"1003",125553.818362505
"1004",199820.279556096
"1005",162744.439867405
"1006",121320.310050422
"1007",143463.116805004
"1008",55305.8591319351
"1009",72161.7891914263
"1010",192530.531058859
"1011",211739.702888672
"1012",198876.766203195
"1013",131788.447513171
"1014",66528.5753186614
"1015",213279.012285602
"1016",123351.202294228
"1017",123269.645059489
"1018",161321.752126514
"1019",109841.400309409
"1020",169720.275452661
"1021",125416.937775679
"1022",134579.037044868
"1023",114800.293536123
"1024",121876.921798547
"1025",130857.025413491
"1026",143145.617488638
"1027",151105.53300416
"1028",152778.027157832
"1029",143380.190908592
"1030",142628.613603541
"1031",NA
"1032",148715.578561502
"1033",107574.530756593
"1034",140930.805677984
"1035",67568.332870027
"1036",162048.204573141
"1037",167531.157822589
"1038",116524.266641287
"1039",NA
"1040",127897.225578063
"1041",145226.239951789
"1042",152879.013459303
"1043",93367.076882532
"1044",240307.554285818
"1045",198581.175768964
"1046",230318.154100341
"1047",263312.609887711
"1048",231170.311690382
"1049",210762.012126231
"1050",206216.426592901
"1051",175555.859957461
"1052",223535.497445362
"1053",211888.573022058
"1054",206711.08073834
"1055",154769.256886966
"1056",165880.335631445
"1057",147176.001517866
"1058",149030.659625149
"1059",233595.799484604
"1060",203382.492298937
"1061",189742.064180056
"1062",211669.605976569
"1063",135823.940778464
"1064",137449.533600135
"1065",165024.125677494
"1066",153773.726201473
"1067",120756.366727951
"1068",131704.094545406
"1069",163849.339081921
"1070",115399.085636448
"1071",254620.209896766
"1072",219675.410365831
"1073",192607.113583379
"1074",232641.051672526
"1075",276595.05956045
"1076",209114.67103694
"1077",236299.826018516
"1078",176587.291365749
"1079",191832.873204076
"1080",168008.03627939
"1081",175341.426131524
"1082",161299.104162357
"1083",134730.180667135
"1084",119879.353425605
"1085",131253.903390138
"1086",143905.933568162
"1087",145783.034495594
"1088",NA
"1089",143045.166916428
"1090",657135.367212288
"1091",127783.122621094
"1092",131858.119933304
"1093",NA
"1094",90590.9759935919
"1095",95420.1507562026
"1096",90458.6314242412
"1097",104551.553145394
"1098",189861.018596666
"1099",161633.036867369
"1100",156014.258063072
"1101",153856.844071713
"1102",144106.88461213
"1103",173892.646340326
"1104",196086.459397346
"1105",NA
"1106",154988.049359889
"1107",164940.885550235
"1108",220392.729819825
"1109",222527.612062996
"1110",113411.59598293
"1111",207162.781441688
"1112",178624.690338832
"1113",235113.735833997
"1114",174933.686508449
"1115",152035.382822272
"1116",131546.966478614
"1117",NA
"1118",87085.767341748
"1119",NA
"1120",110551.461506066
"1121",137485.380848219
"1122",126612.677761309
"1123",281886.967900275
"1124",148362.410072469
"1125",165358.479168753
"1126",196055.344428235
"1127",183802.459525261
"1128",155166.652947553
"1129",138171.190988613
"1130",208341.56839719
"1131",134626.412152975
"1132",197065.714546029
"1133",246000.959561132
"1134",184395.988544743
"1135",215977.731188471
"1136",261129.101791436
"1137",200673.369832996
"1138",278835.58117545
"1139",385209.125020789
"1140",NA
"1141",146859.916563151
"1142",75588.9921034132
"1143",108340.666216015
"1144",82031.2722082111
"1145",67468.9503872803
"1146",129049.403515423
"1147",192420.07060712
"1148",182422.045361975
"1149",144703.913584393
"1150",102185.388966945
"1151",136489.391835725
"1152",141312.998601503
"1153",117279.75097642
"1154",115920.367499719
"1155",143164.270964456
"1156",142668.675703888
"1157",194723.239020617
"1158",234215.458610195
"1159",205550.129986645
"1160",176577.039339273
"1161",177372.591480749
"1162",183355.293124799
"1163",234176.53797212
"1164",244165.114974289
"1165",299586.488725272
"1166",170109.947839314
"1167",202850.001096501
"1168",436160.638646656
"1169",502696.659858087
"1170",367920.776671771
"1171",438587.623810829
"1172",401416.448280747
"1173",332816.595965861
"1174",419109.491846049
"1175",153426.35861658
"1176",185661.485158501
"1177",205957.778351707
"1178",264902.218802923
"1179",190283.687495185
"1180",156778.358950843
"1181",96498.9966253991
"1182",187831.847667086
"1183",103514.822725578
"1184",128137.624457966
"1185",110247.233510276
"1186",90476.9330777077
"1187",102891.627439672
"1188",139481.905226989
"1189",130826.055354806
"1190",150186.083111803
"1191",135905.762984484
"1192",385236.733546477
"1193",255167.02444651
"1194",270186.681945105
"1195",414486.075998555
"1196",311469.55867218
"1197",364163.229222134
"1198",330484.834946116
"1199",331795.24075894
"1200",353043.782829775
"1201",366841.066272727
"1202",394071.247047161
"1203",257469.369882418
"1204",326540.037079613
"1205",330169.494809411
"1206",305100.550124231
"1207",165529.370971465
"1208",179862.690103838
"1209",182283.394443662
"1210",268436.570508551
"1211",178924.268689639
"1212",184166.161978384
"1213",200593.463902378
"1214",193371.399241929
"1215",186755.901191364
"1216",192587.855899701
"1217",200000.486531179
"1218",244058.22921102
"1219",281387.835254356
"1220",295776.749097691
"1221",423452.859735092
"1222",326744.866047958
"1223",467956.59390907
"1224",332590.58937184
"1225",310272.566373693
"1226",239965.678358039
"1227",297952.434625317
"1228",215388.633310521
"1229",202064.426683679
"1230",379717.597239339
"1231",197777.903464984
"1232",150072.585648899
"1233",198776.616760797
"1234",145106.474004612
"1235",188052.920639085
"1236",177502.049206826
"1237",190413.43343541
"1238",191742.799349735
"1239",185909.387695352
"1240",162401.928471253
"1241",155214.312619365
"1242",118117.133017078
"1243",NA
"1244",131661.631322897
"1245",123935.595557088
"1246",117710.46488709
"1247",125133.499524203
"1248",138684.624441712
"1249",115909.208158475
"1250",132048.107076375
"1251",344105.646259189
"1252",391754.849252453
"1253",178859.769400908
"1254",163776.853977294
"1255",177682.703295578
"1256",155034.516382171
"1257",179305.373395183
"1258",216553.863996525
"1259",153359.162761418
"1260",176131.519994036
"1261",134650.143708452
"1262",164642.21199038
"1263",164160.947344536
"1264",131556.88021813
"1265",126889.644645276
"1266",160115.30656391
"1267",169016.789431282
"1268",137877.517831386
"1269",142363.79801074
"1270",149419.658560783
"1271",125529.052456992
"1272",113660.794609451
"1273",156970.882233044
"1274",146006.781851768
"1275",125971.54491286
"1276",121133.985113882
"1277",116371.867865835
"1278",135004.976696576
"1279",157754.729057836
"1280",138213.823713605
"1281",140567.161740362
"1282",142319.57783206
"1283",137196.97968247
"1284",157532.110419739
"1285",155912.515511599
"1286",126798.516927007
"1287",80524.2102786478
"1288",88265.5678458796
"1289",118351.928662486
"1290",124895.073060307
"1291",121808.973955791
"1292",176599.15925401
"1293",139933.070261136
"1294",309112.592263656
"1295",133446.973361895
"1296",89011.9991825339
"1297",66265.502998032
"1298",77091.0407241443
"1299",153465.924300439
"1300",144650.907498563
"1301",142044.609274807
"1302",138746.12604637
"1303",165977.56369836
"1304",NA
"1305",239804.516601997
"1306",151914.015115373
"1307",NA
"1308",113914.913166417
"1309",123161.876768851
"1310",158167.701847567
"1311",114975.931988398
"1312",115001.368710882
"1313",162587.391988892
"1314",146839.037287083
"1315",127399.85079009
"1316",140011.111539919
"1317",134652.651125579
"1318",117503.756590203
"1319",126902.00270788
"1320",110109.992763427
"1321",95784.8525021381
"1322",75639.7315181614
"1323",86373.9545242605
"1324",142594.803531524
"1325",147689.666583191
"1326",53314.9262486945
"1327",133487.175212627
"1328",57163.8405594417
"1329",176233.289289125
"1330",76927.0054528876
"1331",117499.453698524
"1332",54539.1573265135
"1333",162295.309172714
"1334",96340.5265062665
"1335",136157.797520152
"1336",98564.6302982062
"1337",237980.857624095
"1338",99373.722740118
"1339",109931.091567269
"1340",57848.5999654963
"1341",118853.430233175
"1342",116361.557655946
"1343",173603.944630423
"1344",NA
"1345",NA
"1346",78962.8656851645
"1347",162166.838632683
"1348",156678.487287976
"1349",148806.390812668
"1350",138256.530160998
"1351",139024.075839835
"1352",177253.813793639
"1353",160134.105883421
"1354",169500.063801489
"1355",105112.776866944
"1356",226804.646230208
"1357",135459.476696624
"1358",132309.103879832
"1359",144244.944440297
"1360",112880.093066892
"1361",97711.6055729198
"1362",150309.920759905
"1363",333453.957173761
"1364",199541.416594312
"1365",NA
"1366",137368.51528294
"1367",148006.934244368
"1368",242972.651789199
"1369",187686.479918781
"1370",210797.513084211
"1371",189772.727218073
